<<<<<<< HEAD
name,state,swagType,lat,lng,info,website
"Blue Ridge National Parkway  382 Blue Rdg Pkwy, Asheville, NC 28805",North Carolina,Tag,35.595363,-82.5508407,"**March 2026, member reports getting a tag and a non site specific bandana, but no certficate at the 195 Hemphill Knob Rd Location.  No entry fee and all trails are dog friendly.
**December 2025, member reports that the Hemphill Road Visitor Center now has Bark Ranger Bandanas. They also report that many sites are still inaccesable from hurricane damage.
**November 2025, member reports they found tags and bandanas at the Craggy Gardens Visitor Center. **September 2025, member reports that tags were available at the Waterrock Knob Visitor Center. 
**July 2024, member reports that there was a program at Mt. Pisgah campground.  Make sure to ask about it, group admin unclear on details. June 2024, member reports to visit the Folk Art Center, and looks like there is a metal, site specific tag for $7 each.  Another member reported them for sale at Linville Falls Visitor Center. Also, the visitor center in Asheville at 195 Hemphill Knob RD, 28803 sells the tags and tag also reported for sale at Waterrock Knob Visitor Center.",https://www.nps.gov/blri/index.htm
=======
Members report that the tags are not yet in stock.",https://www.facebook.com/share/p/1CEGHiTz5Q/
Antelope Island State Park,Utah,Tag,41.0458,-112.2356,"**March 2026, member reported getting the tag.
**January 2026, member shared a picture of a cute metal, colored, site specific tag for purchase. The park is building a new visitor center, but there is a temporary VC/gift shop at the just past the marina on the right side after you cross the causeway.  No other bark ranger merch/program right now. 
All of the trails on the island are dog friendly as long as you obey leash laws, of course. And mind the wildlife! There are bison, pronghorn, mule deer, and a variety of small game to be aware of.",https://stateparks.utah.gov/parks/antelope-island/
Apostle Islands National Lakeshore,Wisconsin,Other,46.8111,-90.8172,"September 2025, member adds they had a sweatring in. Booklet has activities to complete, a crossword and word search. Picked up the booklet at Apostle Island National Lakeshore Trail from a Ranger. Needs to be turned in at (and can be picked up from) Ranger station in little Sand Bay. 
August 2025, member confirms info is correct. 
August 2024, member reported that they recieved Bark Ranger buttons and an info booklet at the Little Sand Bay Visitor Center.  Member hiked the ""bowl"" on the lakeshore trail from Meyers Beach, 4.8 miles out and back. The nearby town of Bayfield is super dog friendly and they camped at the Apostle Islands area campground.",https://www.nps.gov/apis/planyourvisit/pets.htm
Appomattox Court House National Historical Park,Virginia,Bandana,37.3817,-78.7973,"June 2025 moderator reports free site specific bandana and ranger signed card. April 2025, member reports program is alive and well! January 2025, group moderator confirmed via email that the park's Bark Ranger program exists. It is a new program.  Go the visitor center, take the pledge, and get a Bark Ranger bandana.",https://www.nps.gov/apco/planyourvisit/pets.htm
Agua Fria National Monument,Arizona,Other,34.25,-112.08,February 2026: Member shared that her dog became a Bark Ranger at the Badger Springs Trail.,https://www.blm.gov/visit/agua-fria
Arabia Mountain National Heritage Area,Georgia,Bandana,33.6457,-84.1207,"July 2025, member reminds that the trails are extremely hot for dogs paws in the summer and recommends booties. 
November 2024, member reports a button in addition to the bandana. 
Co-founder Ben visited with moderator Diane in June 2024. They give you a bandana, ask you to photograph wearing it and showing Bark principles, and email for a drawing. Note that there are a couple places to park.  He parked near the Nature Center and that was the spot to get the bandana.  Seems no specific activities to do. Also, the center is only open on the weekdays.",https://arabiaalliance.org/bark-ranger/
Arkansas Post National Memorial Visitor Center,Arkansas,Tag,34.0203,-91.3503,February 2026: Site specific metal tag is for sale. The site only accepts cash.,https://www.nps.gov/arpo/index.htm
Assateague Island National Seashore,Maryland,Bandana,38.225,-75.1439,February 2026: Dogs are allowed on beachfront. Site specific bandana available ONLY on the Maryland side.,https://www.nps.gov/asis/planyourvisit/pets.htm
Bass River State Forest,New Jersey,Other,39.6463,-74.4154,"February 2026 the park emailed us to inform that the pogram will not be year round.  It will be a monthly event from April to October. 
November 2025 update that there is a BARK event rescheduled to NOVEMBER 30.  Meet at Park Office, free registration, donations accepted. 
October 2025, member reports merchandise is all low in stock, but will be restocked next season. September update from the park that the BARK ranger program is not year round. We will be doing it once a month from April to October. There will be one Sunday, Sept. 14th at 10AM and then another in October (the date TBD).",https://www.nj.gov/dep/parksandforests/parks/bassriverstateforest.html
Batsto Historic Village Wharton State Forest,New Jersey,Bandana,39.6433,-74.6469,"October 2025, member shared pictures of bandanas for sale at the museum for $5.  Many colors and sizes available.",https://batstovillage.org/
Bear Creek Lake Park Visitor Center,Colorado,Tag,39.6583,-105.1583,"September 2025, member reports tags are out of stock until next summer.  In the meantime, they are giving out stickers.  There are two designs and one of them looks like the wooden tag. 
Mid July 2025, member reports that the tags are back in stock.  
July 2025 member reports the entrance fee is $15. They are out of tags but have a sticker. 
July 2025, member reports a site specific Bark Ranger sticker, free of charge, but NO TAGS.  There was a brief swearing in by the front desk and dogs are welcome inside the visitor center.  Come to their visitor center to earn a BARK ranger wooden tag. This is not part of the Colorado State Park System.  They have their own admission, $10 per vehicle, not covered by the state pass.  https://www.lakewood.org/Government/Departments/Community-Resources/Parks-Forestry-and-Open-Space/Park-Programs-and-Events",https://www.lakewood.org/Government/Departments/Community-Resources/Parks-Forestry-and-Open-Space/A-to-Z-Park-List/Bear-Creek-Lake-Park
Bicentennial Capital Mall State Park,Tennessee,Tag,36.1706,-86.7864,"October 2025: Purrk Tag as well as Bark Ranger tags. Pretty, silver site specific tag for sale.",https://tnstateparks.com/parks/bicentennial-mall
Big Ridge State Park,Tennessee,Tag,36.2412,-83.9216,"November 2025, group moderator reports the tags are $10. 
September 2025, member reports that this is a super dog friendly site.  Dogs are allowed in the visitor center.  The member reports that site specific metal tags are on order and due to arrive in a few weeks. In the meantime they bought a nice Bark Ranger sticker for 4.99. 
September 2025, park shared a Bark Ranger HIke series of events every weekend in September at 9 AM. Check website for exact dates. Participants will recieve a free certificate. There will be tags in a few weeks. Online registration is required.",https://tnstateparks.com/parks/events/big-ridge/
Big South Fork National River and Recreation Area,Tennessee,Tag,36.48,-84.7,June 2025: Tags in stock. Site specific metal badge at Bandy Creek Visitor Center.,https://www.nps.gov/biso/planyourvisit/be-a-big-south-fork-bark-ranger.htm
Big Thicket National Preserve,Texas,Certificate,30.4542,-94.3361,"Complete activities to earn a certificate.  Please knock on front door of visitor center to let them know you are there. 
August 2024 member was told by a ranger once they determine there is enough interest in the program they would get more merchandise such as tags.  Member reported completing the Sundew trail.",https://www.nps.gov/bith/planyourvisit/pets.htm
Biscayne National Park,Florida,Tag,25.4633,-80.3361,"**February 2026, member reports that on the Jetty Trail you rmight want your pups wearing shoes due to the limestone surface. Also the trail is quite narrow so be mindful for dogs that might need space. Member reports they got the wooden tag after completeing a quiz. Dogs are not allowed in the visitor center, but their's was. Dogs are allowed on the islands IF you can get them there. Many boats are not dog friendly.  The one island that is not dog friendly is Boca Chita Key/
**December 2024, member reported they recieved a tag mailed from the park.  
**Feb 2024, they have 300 tags in stock and a member recieved one. There is a pledge/certificate as well.  Dogs are allowed at Elliot Key which you can access by boat (unsure if dogs are allowed on the ferry BE SURE TO CALL AND CHECK) and Convoy Point which is close to the visitor center but it was closed for maintenance repair work recently.",https://www.nps.gov/thingstodo/become-a-biscayne-b-a-r-k-ranger.htm
Blackstone River Valley National Historical Park Old Slater Mill,Rhode Island,Tag,42.0629743,-71.6110727,"**March 2026, member reports the visitor center is temprorarily closed and the Roger Williams site does NOT carry hte Blakstone tags.  They spoke with a ranger who claimed the other tag would be mailed.
**September 2025, member reports tags back in stock.  Shares that this site is only 10 minutes away from the Roger Williams site. Free parking. August 2025 member reports tags are out of stock. There is a site specific wooden tag for Blackstone River Valley.  Tags can be found at the Mill, Kelly House Museum of Transportation, and Roger William National Memorial Visitor Center. The Mill Visitor Information Station is closed during the winter, December 15 through April.",https://www.nps.gov/blrv/planyourvisit/be-a-b-a-r-k-ranger.htm
Blackwater Falls Nature Center,West Virginia,Tag,39.1135089,-79.4830082,"**March 2026 member reports they recieved the tag and certificate. 
**November 2025.  Adventure awaits you and your four-legged friend – and they can now become an official West FURginia State Park Ranger. Stop by one of the Nature Center to find out how your critter can earn their official certificate & FREE West Virginia Ranger dog tag. Bonus: We have set aside special cabins, cottages, campgrounds and lodge rooms so you and your family don’t have to leave your best pal behind when you stay overnight at a park or forest.
For parks with seasonal Nature Centers go to the front desk of the lodge/park office depending on the park.  Also, there are other items for sale some of which are colored differently depending on the park.",https://wvstateparks.com/programs/naturalist/
Bledsoe Creek State Park,Tennessee,Tag,36.3767148,-86.3555472,"July 2025, member reports tag for sale in the visitor center. 
October 2024, member reports the park is still out of tags. 
Member report in Aug 2024 that they are out of tags, but supposed to have more in 3 weeks. Details of program/activities/etc unknown.  New to the map. 
Sept 2024 staff member expects out of badges for another month but they are on order.  Trails are almost entirely shaded.  Lots of wildlife - deer, turkeys, and ducks everywhere.",https://tnstateparks.com/parks/bledsoe-creek
"Blue Ridge National Parkway  382 Blue Rdg Pkwy, Asheville, NC 28805",North Carolina,Tag,35.595363,-82.5508407,"**March 2026, member reports getting a tag and a non site specific bandana, but no certficate at the 195 Hemphill Knob Rd Location.  No entry fee and all trails are dog friendly.
**December 2025, member reports that the Hemphill Road Visitor Center now has Bark Ranger Bandanas. They also report that many sites are still inaccesable from hurricane damage.
**November 2025, member reports they found tags and bandanas at the Craggy Gardens Visitor Center. **September 2025, member reports that tags were available at the Waterrock Knob Visitor Center. 
**July 2024, member reports that there was a program at Mt. Pisgah campground.  Make sure to ask about it, group admin unclear on details. June 2024, member reports to visit the Folk Art Center, and looks like there is a metal, site specific tag for $7 each.  Another member reported them for sale at Linville Falls Visitor Center. Also, the visitor center in Asheville at 195 Hemphill Knob RD, 28803 sells the tags and tag also reported for sale at Waterrock Knob Visitor Center.",https://www.nps.gov/blri/index.htm
>>>>>>> 5058012d81008eb092031d7983fdd92503d86ad7
"Booker T. Washington National Monument 12130 Booker T Washington Hwy, Hardy, VA 24101",Virginia,Tag,37.114259,-79.7328284,"February 2026, member reports tags are in stock, but still no official program. Hours are 8-4 every day.
July 2025, member reports tag for sale in the visitor center. 
October 2024, member reports the park is still out of tags. 
Member report in Aug 2024 that they are out of tags, but supposed to have more in 3 weeks. Details of program/activities/etc unknown.  New to the map. 
<<<<<<< HEAD
Sept 2024 staff member expects out of badges for another month but they are on order.  Trails are almost entirely shaded.  Lots of wildlife - deer, turkeys, and ducks everywhere.",https://www.nps.gov/bowa/planyourvisit/pets.htm https://www.altavistajournal.com/online_features/article_b6655edc-4cbc-11ee-b3ca-bf596ce05afe.html
=======
Sept 2024 staff member expects out of badges for another month but they are on order.  Trails are almost entirely shaded.  Lots of wildlife - deer, turkeys, and ducks everywhere.",https://www.nps.gov/bowa/planyourvisit/pets.htm https://www.altavistajournal.com/online_features/article_b6655edc-4cbc-11ee-b3ca-bf596ce05afe.html
>>>>>>> 5058012d81008eb092031d7983fdd92503d86ad7
Boston National Historical Park,Massachusetts,Tag,42.3599622,-71.0566666,"July 2025 member reports visitor center at Charlestown Navy Yard had Bahk Rangah cards and a limited number of tags. They report that there need to be 2 people as one has to go through security to go into visitor center.  
May 2025, member confirms Bunker Hill is out of tags. 
May 2025, member reports that program is paused and will resume.  Please call ahead! 
December 2024, moderator visited and had correspondence with a ranger in charge of overhauling the program. Ranger says they will no longer be giving out rack cards or stickers.  Instead they are creating a more extensive booklet of activities and it will go to print soon. The ranger asked for patience as they finish revamping the program. THERE ARE NO TAGS UNTIL FURTHER NOTICE.  
<<<<<<< HEAD
November 2024, member reports the Bunker Hill visitor center closes at 4 PM and has a site specific gold tag. Previous info mentioned a tag was purchased at the Boston Harbor Islands Welcome Center, near the carousel outside the Faneuil Hall. Dogs are not allowed on the ferry. September 2024 update with a post from the park itself: ""to become a Bark Ranger, you and your pet take a pledge to follow rules, respect other visitors, and keep park clean.  Upon completion, you get a sticker and your furry friend gets a cool Boston National Historical Park Dog Tag. Pledges are taken and dog tags are issued on the grounds of the Bunker Hill Monument and the Charlestown Navy Yard. While pets are not allowed in the buildings a ranger will be happy to come outside to do the oath and award a dog tag."" )",https://www.nps.gov/bost/index.htm
Brazos Bend State Park,Texas,Tag,29.378593,-95.6034318,"**March 2026 member shared a special event held March 21st.  Be sure to check the park calendar for future events. Certificates are available, and Bark items for sale in the store at the entrance, no tags yet.
**December 2025, member reports no tags, but bought a bandana.  A person associated with the park says there are certificates for a self paced hike. 
**October 2025, park shares that they have a program.  There are bandanas available for sale for $12. There are two programs available.  One is a monthly guided hike.  The other is a self guided program done at any time.  A certificate is provided.  There are other dog items found at the headquarters.",https://tpwd.texas.gov/state-parks/brazos-bend
=======
November 2024, member reports the Bunker Hill visitor center closes at 4 PM and has a site specific gold tag. Previous info mentioned a tag was purchased at the Boston Harbor Islands Welcome Center, near the carousel outside the Faneuil Hall. Dogs are not allowed on the ferry. September 2024 update with a post from the park itself: ""to become a Bark Ranger, you and your pet take a pledge to follow rules, respect other visitors, and keep park clean.  Upon completion, you get a sticker and your furry friend gets a cool Boston National Historical Park Dog Tag. Pledges are taken and dog tags are issued on the grounds of the Bunker Hill Monument and the Charlestown Navy Yard. While pets are not allowed in the buildings a ranger will be happy to come outside to do the oath and award a dog tag."" )",https://www.nps.gov/bost/index.htm
Brazos Bend State Park,Texas,Tag,29.378593,-95.6034318,"**March 2026 member shared a special event held March 21st.  Be sure to check the park calendar for future events. Certificates are available, and Bark items for sale in the store at the entrance, no tags yet.
**December 2025, member reports no tags, but bought a bandana.  A person associated with the park says there are certificates for a self paced hike. 
**October 2025, park shares that they have a program.  There are bandanas available for sale for $12. There are two programs available.  One is a monthly guided hike.  The other is a self guided program done at any time.  A certificate is provided.  There are other dog items found at the headquarters.",https://tpwd.texas.gov/state-parks/brazos-bend
>>>>>>> 5058012d81008eb092031d7983fdd92503d86ad7
"Bryce Canyon National Park Visitor Center, Utah 63, Bryce Canyon City, UT",Utah,Tag,37.5707948,-112.1855939,"**November 2025, member reports tags and patches are in stock. 
**September 2025, member reports tags for sale in the gift shop. 
**July 2025, trusted member reports tags are in stock for $6 each. 
**May 2025, trusted member reports tags are out of stock online. 
**May 2025, member shared picture of a site specific Bark Ranger bandana for sale.  
**April 2025 member reports general merchandise for purchase includes tags, patches, water bowls, collars, leashes, and bandanas. 
**April 2025, trusted member reports that she bought the last tag on the shelf but staff said they would restock.  
**Feburary 2025, member reports tags in stock. There is a metal dog tag available for purchase, but no actual formal program. Inquire at Visitor Center front desk. Tag and patches for sale in the Visitor Center.","Online link to purchase a dog tag 
https://shop.brycecanyon.org/product-p/ed1077.htm   

Website
<<<<<<< HEAD
https://www.nps.gov/brca/planyourvisit/pets.htm"
Buescher State Park,Texas,Tag,30.0678216,-97.1768381,"January 2026, member reports that the park rangers didn't know anything and said the certificates may have been only Jan 1st Hike and that they will look into having the certificates all the time, BUT CURRENTLY THERE IS NOTHING.
December 2025, member reports new program here.  They have certificates but no tags.",https://tpwd.texas.gov/state-parks/buescher
Buffalo National River,Arkansas,Tag,36.0400765,-93.3097941,"June 2025, member reports a ranger told them they were out of tags. 
August 2024, member reported bandanas for sale, but low stock.  No tags were available. Dogs can swim in the river.",https://www.nps.gov/buff/planyourvisit/pets.htm
Burgess Falls State Park,Tennessee,Tag,36.0446107,-85.598687,"October 2025, member reports getting tag and bandana.  
September 2025 member shared a post from the park facebook page advertising a Bark Ranger event on September 20, at 8:30 AM. Each dog will recieve a tag and a certificate. July 2025, member shared that the park announced selling a Bark Ranger site specific green bandana.",https://tnstateparks.com/parks/burgess-falls
=======
https://www.nps.gov/brca/planyourvisit/pets.htm"
